-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
ADDED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:10:9-55
	android:name
		ADDED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:10:18-52
package#com.lguplus.navi
ADDED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:11:9-52
	android:name
		ADDED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:11:18-49
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:10:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:11:9-56
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:12:9-58
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:13:18-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:15:9-21:18
action#android.intent.action.VIEW
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:18:13-74
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:18:23-71
data
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:20:13-44
	android:scheme
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:20:19-41
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.coooldoggy.catasmr.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.coooldoggy.catasmr.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
